rank,video_path,similarity,selected_frames,total_frames,top_p_mass
37,/workspace/test/Testing_Anomaly_Videos/Arson/Arson010_x264.mp4,0.267452,134,211,0.702335
38,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_059_x264.mp4,0.267224,85,122,0.706019
39,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting004_x264.mp4,0.267033,76,120,0.700542
40,/workspace/test/Testing_Anomaly_Videos/Arson/Arson035_x264.mp4,0.266370,59,96,0.707391
41,/workspace/test/Testing_Anomaly_Videos/Fighting/Fighting033_x264.mp4,0.266237,48,74,0.703862
42,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion039_x264.mp4,0.265218,42,67,0.709316
43,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting022_x264.mp4,0.265007,155,256,0.701310
44,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_224_x264.mp4,0.264660,178,256,0.702696
45,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents124_x264.mp4,0.264646,62,100,0.710487
46,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_704_x264.mp4,0.263645,76,113,0.700018
47,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_365_x264.mp4,0.262963,180,256,0.703131
48,/workspace/test/Testing_Anomaly_Videos/Arson/Arson041_x264.mp4,0.262959,174,250,0.702713
49,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_898_x264.mp4,0.262108,47,67,0.701591
50,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion035_x264.mp4,0.261936,118,191,0.701891
51,/workspace/test/Testing_Anomaly_Videos/Fighting/Fighting047_x264.mp4,0.260955,153,256,0.700412
52,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting021_x264.mp4,0.260541,150,237,0.702298
53,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting021_x264.mp4,0.260526,54,85,0.711258
54,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_883_x264.mp4,0.260404,16,22,0.733014
55,/workspace/test/Testing_Anomaly_Videos/Arrest/Arrest030_x264.mp4,0.260398,147,256,0.701334
56,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_895_x264.mp4,0.259973,140,202,0.701021
57,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting044_x264.mp4,0.259765,160,256,0.701531
58,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_869_x264.mp4,0.259613,112,160,0.700002
59,/workspace/test/Testing_Anomaly_Videos/Assault/Assault011_x264.mp4,0.258570,94,153,0.704313
60,/workspace/test/Testing_Anomaly_Videos/Vandalism/Vandalism007_x264.mp4,0.258110,42,76,0.706547
61,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting026_x264.mp4,0.257738,65,94,0.701587
62,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_892_x264.mp4,0.257314,81,118,0.701825
63,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting024_x264.mp4,0.257293,77,134,0.702232
64,/workspace/test/Testing_Anomaly_Videos/Arson/Arson011_x264.mp4,0.257251,55,84,0.706972
65,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting007_x264.mp4,0.257064,176,256,0.702853
66,/workspace/test/Testing_Anomaly_Videos/Arson/Arson022_x264.mp4,0.256857,176,256,0.702049
67,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary032_x264.mp4,0.256636,158,256,0.701091
68,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_943_x264.mp4,0.255668,46,68,0.701762
69,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting015_x264.mp4,0.255398,69,114,0.706490
70,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting034_x264.mp4,0.255034,64,94,0.700580
71,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting027_x264.mp4,0.254974,88,125,0.704764
72,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting002_x264.mp4,0.254932,56,80,0.701051
73,/workspace/test/Testing_Anomaly_Videos/Arrest/Arrest024_x264.mp4,0.254456,170,242,0.703230
74,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_936_x264.mp4,0.254283,53,77,0.703302
75,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_937_x264.mp4,0.254283,53,77,0.703302
76,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary021_x264.mp4,0.254236,66,102,0.706903
77,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_196_x264.mp4,0.253806,94,134,0.702208
78,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents010_x264.mp4,0.253554,22,35,0.709003
79,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_003_x264.mp4,0.253432,131,188,0.700095
80,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting013_x264.mp4,0.253404,51,72,0.709600
81,/workspace/test/Testing_Anomaly_Videos/Assault/Assault010_x264.mp4,0.253081,171,256,0.700203
82,/workspace/test/Testing_Anomaly_Videos/Robbery/Robbery050_x264.mp4,0.253080,68,113,0.704903
83,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_866_x264.mp4,0.252673,56,80,0.700023
84,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting019_x264.mp4,0.252478,111,184,0.701925
85,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting043_x264.mp4,0.252270,86,125,0.704936
86,/workspace/test/Testing_Anomaly_Videos/Vandalism/Vandalism028_x264.mp4,0.252136,168,256,0.702865
87,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_033_x264.mp4,0.251441,74,112,0.700583
88,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_656_x264.mp4,0.251306,85,121,0.702643
89,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_717_x264.mp4,0.251099,59,84,0.703050
90,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting008_x264.mp4,0.250811,64,108,0.701484
91,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_871_x264.mp4,0.250701,180,256,0.703267
92,/workspace/test/Testing_Anomaly_Videos/Arson/Arson007_x264.mp4,0.250253,172,256,0.700451
93,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_722_x264.mp4,0.250163,180,256,0.703566
94,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_597_x264.mp4,0.250138,103,149,0.700239
95,/workspace/test/Testing_Anomaly_Videos/Arson/Arson009_x264.mp4,0.250098,35,50,0.702618
96,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary005_x264.mp4,0.249745,179,256,0.702960
97,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_882_x264.mp4,0.249588,77,110,0.700029
98,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion022_x264.mp4,0.249519,159,240,0.703327
99,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion020_x264.mp4,0.248866,54,86,0.705061
100,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting018_x264.mp4,0.248817,83,120,0.707507
101,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_884_x264.mp4,0.247245,172,256,0.700849
102,/workspace/test/Testing_Anomaly_Videos/Vandalism/Vandalism017_x264.mp4,0.247230,47,67,0.706081
103,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_831_x264.mp4,0.246855,21,30,0.703858
104,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting031_x264.mp4,0.246834,21,30,0.712814
105,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion029_x264.mp4,0.246420,109,161,0.704529
106,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_783_x264.mp4,0.246358,180,256,0.703139
107,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary076_x264.mp4,0.245843,180,256,0.703872
108,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_927_x264.mp4,0.245769,72,109,0.703601
109,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion017_x264.mp4,0.245412,60,110,0.701326
110,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary092_x264.mp4,0.245106,29,42,0.702463
111,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_246_x264.mp4,0.245054,175,256,0.702767
112,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting032_x264.mp4,0.244646,175,256,0.700170
113,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_129_x264.mp4,0.244021,20,31,0.709783
114,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion013_x264.mp4,0.243778,131,221,0.702264
115,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_801_x264.mp4,0.243081,128,183,0.700257
116,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary024_x264.mp4,0.242963,162,240,0.700564
117,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents128_x264.mp4,0.242950,27,38,0.725560
118,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting016_x264.mp4,0.242940,67,99,0.708484
119,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_925_x264.mp4,0.242855,173,256,0.700364
120,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_939_x264.mp4,0.242806,38,53,0.717546
121,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting034_x264.mp4,0.242666,139,256,0.702316
122,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion007_x264.mp4,0.242505,136,256,0.701452
123,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion027_x264.mp4,0.242302,32,52,0.713419
124,/workspace/test/Testing_Anomaly_Videos/Robbery/Robbery048_x264.mp4,0.242271,54,94,0.705189
125,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents011_x264.mp4,0.241991,87,144,0.705157
126,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion021_x264.mp4,0.241786,34,52,0.717859
127,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents016_x264.mp4,0.241505,90,146,0.700812
128,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting010_x264.mp4,0.241223,122,176,0.700256
129,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_781_x264.mp4,0.241005,180,256,0.703130
130,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_879_x264.mp4,0.240777,54,76,0.710793
131,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents132_x264.mp4,0.240772,82,124,0.706923
132,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_247_x264.mp4,0.240684,180,256,0.703251
133,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion025_x264.mp4,0.240462,24,34,0.707035
134,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_867_x264.mp4,0.239542,30,42,0.714930
135,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_027_x264.mp4,0.238972,180,256,0.703188
136,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_897_x264.mp4,0.238969,41,58,0.707354
137,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_251_x264.mp4,0.238714,19,27,0.707652
138,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_606_x264.mp4,0.238538,58,82,0.707880
139,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents017_x264.mp4,0.238189,12,16,0.754482
140,/workspace/test/Testing_Anomaly_Videos/Arrest/Arrest001_x264.mp4,0.238156,99,158,0.702525
141,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents133_x264.mp4,0.237908,25,45,0.703760
142,/workspace/test/Testing_Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,0.237873,120,199,0.700102
143,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_010_x264.mp4,0.237579,49,70,0.700441
144,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting049_x264.mp4,0.237524,91,143,0.703287
145,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting028_x264.mp4,0.236979,68,127,0.708508
146,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting037_x264.mp4,0.236963,14,20,0.717044
147,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_901_x264.mp4,0.236908,52,78,0.706561
148,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_189_x264.mp4,0.236687,35,49,0.719285
149,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion028_x264.mp4,0.236125,72,114,0.707854
150,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_782_x264.mp4,0.235812,180,256,0.703127
151,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_933_x264.mp4,0.235287,83,118,0.703497
152,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_913_x264.mp4,0.235255,29,41,0.711975
153,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_887_x264.mp4,0.234641,178,256,0.700898
154,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_168_x264.mp4,0.234529,82,116,0.706975
155,/workspace/test/Testing_Anomaly_Videos/Fighting/Fighting003_x264.mp4,0.234418,144,207,0.702727
156,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_923_x264.mp4,0.233870,180,256,0.703642
157,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting028_x264.mp4,0.233737,51,90,0.707399
158,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_934_x264.mp4,0.233507,83,118,0.703393
159,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_248_x264.mp4,0.233168,54,76,0.710548
160,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_182_x264.mp4,0.233098,153,256,0.701965
161,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting015_x264.mp4,0.232815,96,150,0.705099
162,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting010_x264.mp4,0.232697,127,182,0.700815
163,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_894_x264.mp4,0.232538,119,172,0.702581
164,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting005_x264.mp4,0.232119,90,131,0.706065
165,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_051_x264.mp4,0.231798,110,157,0.704600
166,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_798_x264.mp4,0.231178,180,256,0.703160
167,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_150_x264.mp4,0.231052,41,58,0.706897
168,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting020_x264.mp4,0.230961,150,256,0.701803
169,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_217_x264.mp4,0.230909,85,121,0.702731
170,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_896_x264.mp4,0.230780,106,154,0.704990
171,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_641_x264.mp4,0.230510,168,240,0.700115
172,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting001_x264.mp4,0.230368,141,256,0.702671
173,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_886_x264.mp4,0.230196,129,183,0.704968
174,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_203_x264.mp4,0.230035,120,171,0.701927
175,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting017_x264.mp4,0.229966,21,30,0.724569
176,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_453_x264.mp4,0.229748,179,256,0.700825
177,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents020_x264.mp4,0.229646,82,118,0.706447
178,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_758_x264.mp4,0.229547,75,106,0.707648
179,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary061_x264.mp4,0.229157,174,256,0.700246
180,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_317_x264.mp4,0.228491,44,62,0.709881
181,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents009_x264.mp4,0.228245,42,61,0.705829
182,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_944_x264.mp4,0.228052,180,256,0.703131
183,/workspace/test/Testing_Anomaly_Videos/Arrest/Arrest039_x264.mp4,0.227459,179,256,0.700201
184,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_880_x264.mp4,0.227107,179,256,0.701546
185,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_452_x264.mp4,0.226745,21,30,0.700020
186,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents002_x264.mp4,0.225977,13,23,0.705776
187,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion010_x264.mp4,0.225932,107,167,0.701882
188,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_478_x264.mp4,0.225834,179,256,0.702515
189,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents021_x264.mp4,0.225248,7,10,0.708311
190,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting046_x264.mp4,0.224908,173,256,0.701553
191,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_345_x264.mp4,0.224473,10,14,0.714379
192,/workspace/test/Testing_Anomaly_Videos/Robbery/Robbery137_x264.mp4,0.224308,92,146,0.702106
193,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting022_x264.mp4,0.224230,101,146,0.703890
194,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_877_x264.mp4,0.223892,179,256,0.700079
195,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion008_x264.mp4,0.223837,68,117,0.700871
196,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting029_x264.mp4,0.223573,86,145,0.703648
197,/workspace/test/Testing_Anomaly_Videos/Vandalism/Vandalism036_x264.mp4,0.223039,63,96,0.708599
198,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_210_x264.mp4,0.222802,180,256,0.703183
199,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_725_x264.mp4,0.222020,43,61,0.713432
200,/workspace/test/Testing_Anomaly_Videos/Arson/Arson016_x264.mp4,0.221791,66,120,0.704493
201,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_872_x264.mp4,0.221511,25,35,0.718787
202,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_928_x264.mp4,0.221508,43,61,0.704925
203,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_900_x264.mp4,0.220920,67,97,0.706478
204,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_439_x264.mp4,0.220613,180,256,0.703841
205,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_941_x264.mp4,0.220079,95,135,0.707070
206,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting039_x264.mp4,0.219865,127,187,0.704533
207,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_175_x264.mp4,0.219765,179,256,0.701508
208,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_360_x264.mp4,0.219504,47,66,0.714806
209,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_025_x264.mp4,0.218629,28,40,0.700013
210,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_899_x264.mp4,0.218606,65,92,0.707885
211,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion011_x264.mp4,0.218275,71,105,0.703578
212,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_889_x264.mp4,0.217864,15,21,0.714298
213,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion002_x264.mp4,0.217834,156,256,0.701310
214,/workspace/test/Testing_Anomaly_Videos/Shooting/Shooting048_x264.mp4,0.217781,128,183,0.704336
215,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_289_x264.mp4,0.217759,41,58,0.706996
216,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_603_x264.mp4,0.217162,153,218,0.701888
217,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_048_x264.mp4,0.216370,77,110,0.700161
218,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_041_x264.mp4,0.215339,60,85,0.706098
219,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_888_x264.mp4,0.214745,27,38,0.710584
220,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_873_x264.mp4,0.214625,84,120,0.700000
221,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_931_x264.mp4,0.214600,83,118,0.703428
222,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_874_x264.mp4,0.214348,180,256,0.703279
223,/workspace/test/Testing_Anomaly_Videos/Burglary/Burglary079_x264.mp4,0.214087,179,256,0.701402
224,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_935_x264.mp4,0.213159,180,256,0.703126
225,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_893_x264.mp4,0.213102,180,256,0.703141
226,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_056_x264.mp4,0.211917,71,105,0.703158
227,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents127_x264.mp4,0.211821,120,172,0.702041
228,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_576_x264.mp4,0.211577,180,256,0.703291
229,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_932_x264.mp4,0.211250,71,119,0.704544
230,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_401_x264.mp4,0.210332,76,108,0.703962
231,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_417_x264.mp4,0.210183,51,72,0.710364
232,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_902_x264.mp4,0.209583,64,92,0.701747
233,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_352_x264.mp4,0.209470,180,256,0.703136
234,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_885_x264.mp4,0.209017,23,32,0.718787
235,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents022_x264.mp4,0.208559,33,48,0.702860
236,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_878_x264.mp4,0.207820,13,18,0.739289
237,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_034_x264.mp4,0.207544,62,88,0.704563
238,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_930_x264.mp4,0.206807,149,212,0.702839
239,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_015_x264.mp4,0.206678,23,32,0.718751
240,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents123_x264.mp4,0.206527,47,67,0.708047
241,/workspace/test/Testing_Anomaly_Videos/Shoplifting/Shoplifting033_x264.mp4,0.206362,42,60,0.700584
242,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_634_x264.mp4,0.205866,180,256,0.703126
243,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_926_x264.mp4,0.205296,84,120,0.700027
244,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_904_x264.mp4,0.204655,43,61,0.705451
